Expressions,Item,Type,Description,Member states
Group of 77 and China|Group of 77,Group of 77 and China,Negotiating groups ,"The Group of 77 (G-77) was established on 15 June 1964 by seventy-seven developing countries signatories of the “Joint Declaration of the Seventy-Seven Developing Countries” issued at the end of the first session of the United Nations Conference on Trade and Development UNCTAD in Geneva.
The Group of 77 is the largest intergovernmental organization of developing countries in the United Nations, which provides the means for the countries of the South to articulate and promote their collective economic interests and enhance their joint negotiating capacity on all major international economic issues within the United Nations system, and promote South-South cooperation for development.
","Afghanistan, Algeria, Angola, Antigua and Barbuda, Argentina, Bahamas, Bahrain, Bangladesh, Barbados, Belize, Benin, Bhutan, Bolivia (Plurinational State of), Bosnia and Herzegovina, Botswana, Brazil, Brunei Darussalam, Burkina Faso, Burundi, Cambodia, Cameroon, Cabo Verde, Central African Republic, Chad, Chile, China, Colombia, Comoros, Congo, Costa Rica, Côte d'Ivoire, Cuba, Democratic People's Republic of Korea, Democratic Republic of the Congo, Djibouti, Dominica, Dominican Republic, Ecuador, Egypt, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Fiji, Gabon, Gambia, Ghana, Grenada, Guatemala, Guinea, Guinea-Bissau, Guyana, Haiti, Honduras, India, Indonesia, Iran (Islamic Republic of), Iraq, Jamaica, Jordan, Kenya, Kiribati, Kuwait, Lao People's Democratic Republic, Lebanon, Lesotho, Liberia, Libya, Madagascar, Malawi, Malaysia, Maldives, Mali, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mongolia, Morocco, Mozambique, Myanmar, Namibia, Nauru, Nepal, Nicaragua, Niger, Nigeria, Oman, Pakistan, Panama, Papua New Guinea, Paraguay, Peru, Philippines, Qatar, Rwanda, Saint Kitts and Nevis, Saint Lucia, Saint Vincent and the Grenadines, Samoa, Sao Tome and Principe, Saudi Arabia, Senegal, Seychelles, Sierra Leone, Singapore, Solomon Islands, Somalia, South Africa, South Sudan, Sri Lanka, State of Palestine, Sudan, Suriname, Swaziland, Syrian Arab Republic, Tajikistan, Thailand, Timor-Leste, Togo, Tonga, Trinidad and Tobago, Tunisia, Turkmenistan, Uganda, United Arab Emirates, United Republic of Tanzania, Uruguay, Vanuatu, Venezuela (Bolivarian Republic of), Viet Nam, Yemen, Zambia, Zimbabwe"
Alliance of Small Island States|AOSIS,Alliance of Small Island States,Negotiating groups ,"The Alliance of Small Island States (AOSIS) is an intergovernmental organization of low-lying coastal and small island countries. Established in 1990, the main purpose of the alliance is to consolidate the voices of Small Island Developing States (SIDS) to address global warming. AOSIS has been very active from its inception, putting forward the first draft text in the Kyoto Protocol negotiations as early as 1994.","Antigua and Barbuda, Bahamas, Barbados, Belize, Cape Verde, Comoros, Cook Islands, Cuba, Dominica. Dominican Republic, Fiji. Federated States of Micronesia, Grenada, Guinea-Bissau, Guyana, Haiti, Jamaica, Kiribati, Maldives, Marshall Islands, Mauritius, Nauru, Niue, Palau, Papua New Guinea, Samoa, Singapore, Seychelles, Sao Tome and Principe, Solomon Islands, St. Kitts and Nevis, St. Lucia, St. Vincent and the Grenadines, Suriname, Timor-Leste, Tonga, Trinidad and Tobago, Tuvalu, Vanuatu"
Least Developed Countries|LDC|LDCs,Least Developed Countries,Negotiating groups ,"The 50 countries defined as Least Developed Countries (LDC) by the UN regularly work together in the wider UN system. They have become increasingly active in the climate change process, often working together to defend their particular interests, for example with regard to vulnerability and adaptation to climate change.","Angola, Bangladesh, Benin, Burkina Faso, Burundi, Cambodia, Central African Republic, Chad, Democratic Republic of the Congo, Djibouti, Gambia, Guinea, Guinea-Bissau, Haiti, Lao People’s Democratic Republic, Lesotho, Madagascar, Malawi, Mali, Mauritania, Mozambique, Myanmar, Nepal, Niger, Rwanda, Senegal, Sierra Leone, Solomon Islands, Tanzania, Togo, Uganda, Vanuatu, Yemen, Zambia"
European Union|EU,European Union,Negotiating groups ,"The 28 members of the European Union (EU) meet in private to agree on common negotiating positions. The country that holds the EU Presidency - a position that rotates every six months - then speaks for the European Union and its 28 member states. As a regional economic integration organization, the European Union itself can be, and is, a Party to the Convention. However, it does not have a separate vote from its members.","Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, European Union (formerly EC), Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovak Republic, Slovenia, Spain, Sweden, United Kingdom"
Umbrella Group,Umbrella Group,Negotiating groups ,"Formed during the early days of UNFCC convention, the Umbrella Group mainly consists of the United States, Japan, Canada, Australia, New Zealand and Russia, whose stance regarding climate change is less enthusiastic than most of the developed signatories to the Kyoto Protocol.","Australia, Canada, Japan, New Zealand, Kazakhstan, Norway, the Russian Federation, Ukraine and the US"
Environmental Integrity Group|EIG,Environmental Integrity Group,Negotiating groups ,"The Environmental Integrity Group (EIG), formed in 2000, is an unlikely alliance between Mexico, Liechtenstein, Monaco, the Republic of Korea and Switzerland. The EIG is the only party group that crosses frontiers between the very fragmented interests of developed and developing countries.","Mexico, Switzerland, South Korea"
Independent association of Latin America and the Caribbean|AILAC,Independent association of Latin America and the Caribbean,Negotiating groups ,"The Independent Association of Latin America and the Caribbean (AILAC) is a grouping of countries from Latin America and the Caribbean that cooperate on certain issues as a block in international climate negotiations. The group was created in 2012, during the 18th Conference of the Parties by Colombia, Costa Rica, Chile, Peru, Guatemala and Panama and supported by the Dominican Republic, breaking from the Group of 77 on some issues notably the level of commitments for developing countries. The group presents itself as a ""third way"" in the North–South, rich–poor divide in climate change negotiations.","Chile, Columbia, Costa Rica, Guatemala, Panama, Paraguay, Perou"
Organization of Petroleum Exporting Countries|OPEC,Organization of Petroleum Exporting Countries,Negotiating groups ,Organization of the Petroleum Exporting Countries (OPEC) was established September 1960. OPEC's mandate is to coordinate and unify the petroleum policies of its members in the context of the shifting role of fossil fuels in the global economy today.,"Islamic Republic of Iran, Iraq, Kuwait, Saudi Arabia, Venezuela Qatar, Indonesia, Libya , the United Arab Emirates, Algeria, Nigeria, Ecuador, Gabon, Angola"
"Central Asia, Caucasus, Albania and Moldova|CACAM","Central Asia, Caucasus, Albania and Moldova",Negotiating groups ,"Central Asia, Caucasus, Albania and Moldova (CACAM) is a negotiation group formed at the COP-6 in 2000. The raison d’être of the group is to clarify the status of its members in the climate change regime. Typically, the convention recognizes Annex 1 Parties with economies in transition and non-Annex 1 Parties that are developing countries, but not non-Annex 1 Parties with economies in transition, which what CACAM countries perceive themselves to be.","Unknown  - Caucasus, Albania, Moldova"
League of Arab States|Arab League|LAS,League of Arab States,Negotiating groups ,"The Arab league or League of Arab States is a regional organization of Arab countries in and around North Africa, the Horn of Africa and Arabia. It was formed in 1945 in Cairo. (further research on position)","Egypt, Iraq, Jordan (originally Transjordan, Jordan, as of 1950), Yemen, Algeria, Bahrain, Comoros, Djibouti, Kuwait, Libya, Mauritania, Morocco, Oman, Qatar, Somalia, Southern Yemen, Sudan, Tunisia, The United Arab Emirates"
